This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by DrakoCoin Core configure 0.21.3, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = less-child.not.stated
uname -m = x86_64
uname -r = 5.15.0-75-generic
uname -s = Linux
uname -v = #82-Ubuntu SMP Tue Jun 6 23:10:23 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /root/source_code/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname "$ac_site_file"`/.."
configure:3912: checking for a BSD-compatible install
configure:3985: result: /usr/bin/install -c
configure:3996: checking whether build environment is sane
configure:4051: result: yes
configure:4107: checking for x86_64-w64-mingw32-strip
configure:4128: found /usr/bin/x86_64-w64-mingw32-strip
configure:4139: result: x86_64-w64-mingw32-strip
configure:4210: checking for a race-free mkdir -p
configure:4254: result: /usr/bin/mkdir -p
configure:4261: checking for gawk
configure:4282: found /usr/bin/gawk
configure:4293: result: gawk
configure:4304: checking whether make sets $(MAKE)
configure:4327: result: yes
configure:4357: checking whether make supports nested variables
configure:4375: result: yes
configure:4508: checking whether to enable maintainer-specific portions of Makefiles
configure:4518: result: yes
configure:4544: checking whether make supports nested variables
configure:4562: result: yes
configure:4707: checking for C++ compiler version
configure:4716: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4727: $? = 0
configure:4716: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4727: $? = 0
configure:4716: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4727: $? = 1
configure:4716: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4727: $? = 1
configure:4747: checking whether the C++ compiler works
configure:4769: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4773: $? = 0
configure:4823: result: yes
configure:4826: checking for C++ compiler default output file name
configure:4828: result: a.exe
configure:4834: checking for suffix of executables
configure:4841: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4845: $? = 0
configure:4868: result: .exe
configure:4890: checking whether we are cross compiling
configure:4898: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4902: $? = 0
configure:4909: ./conftest.exe
./configure: line 4911: ./conftest.exe: cannot execute binary file: Exec format error
configure:4913: $? = 126
configure:4928: result: yes
configure:4933: checking for suffix of object files
configure:4956: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4960: $? = 0
configure:4982: result: o
configure:4986: checking whether the compiler supports GNU C++
configure:5006: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5006: $? = 0
configure:5016: result: yes
configure:5027: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5048: x86_64-w64-mingw32-g++ -c -g -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5048: $? = 0
configure:5092: result: yes
configure:5112: checking for x86_64-w64-mingw32-g++ option to enable C++11 features
configure:5127: x86_64-w64-mingw32-g++  -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5127: $? = 0
configure:5145: result: none needed
configure:5212: checking whether make supports the include directive
configure:5227: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5230: $? = 0
configure:5249: result: yes (GNU style)
configure:5275: checking dependency style of x86_64-w64-mingw32-g++
configure:5387: result: gcc3
configure:6295: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:6714: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:6714: $? = 0
configure:6724: result: yes
configure:6774: checking whether std::atomic can be used without link library
configure:6792: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:6792: $? = 0
configure:6795: result: yes
configure:6865: checking for x86_64-w64-mingw32-g++
configure:6897: result: x86_64-w64-mingw32-g++ -std=c++14
configure:6971: checking for Objective C++ compiler version
configure:6980: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6991: $? = 0
configure:6980: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:6991: $? = 0
configure:6980: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:6991: $? = 1
configure:6980: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:6991: $? = 1
configure:6995: checking whether the compiler supports GNU Objective C++
configure:7015: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7015: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DrakoCoin Core"
| #define PACKAGE_TARNAME "drakocoin"
| #define PACKAGE_VERSION "0.21.3"
| #define PACKAGE_STRING "DrakoCoin Core 0.21.3"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7025: result: no
configure:7036: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:7057: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7057: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DrakoCoin Core"
| #define PACKAGE_TARNAME "drakocoin"
| #define PACKAGE_VERSION "0.21.3"
| #define PACKAGE_STRING "DrakoCoin Core 0.21.3"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7073: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7073: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DrakoCoin Core"
| #define PACKAGE_TARNAME "drakocoin"
| #define PACKAGE_VERSION "0.21.3"
| #define PACKAGE_STRING "DrakoCoin Core 0.21.3"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7090: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7090: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DrakoCoin Core"
| #define PACKAGE_TARNAME "drakocoin"
| #define PACKAGE_VERSION "0.21.3"
| #define PACKAGE_STRING "DrakoCoin Core 0.21.3"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7101: result: no
configure:7126: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:7236: result: gcc3
configure:7301: checking how to print strings
configure:7328: result: printf
configure:7366: checking for x86_64-w64-mingw32-gcc
configure:7398: result: x86_64-w64-mingw32-gcc
configure:7796: checking for C compiler version
configure:7805: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-win32 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7816: $? = 0
configure:7805: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: win32
Supported LTO compression algorithms: zlib
gcc version 10-win32 20220113 (GCC) 
configure:7816: $? = 0
configure:7805: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7805: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7805: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7820: checking whether the compiler supports GNU C
configure:7840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7840: $? = 0
configure:7850: result: yes
configure:7861: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:7882: x86_64-w64-mingw32-gcc -c -g -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7882: $? = 0
configure:7926: result: yes
configure:7946: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:7961: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7961: $? = 0
configure:7979: result: none needed
configure:8095: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:8118: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8121: $? = 0
configure:8118: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8121: $? = 0
configure:8133: result: yes
configure:8152: checking dependency style of x86_64-w64-mingw32-gcc
configure:8264: result: gcc3
configure:8279: checking for a sed that does not truncate output
configure:8349: result: /usr/bin/sed
configure:8367: checking for grep that handles long lines and -e
configure:8431: result: /usr/bin/grep
configure:8436: checking for egrep
configure:8504: result: /usr/bin/grep -E
configure:8509: checking for fgrep
configure:8577: result: /usr/bin/grep -F
configure:8613: checking for ld used by x86_64-w64-mingw32-gcc
configure:8681: result: /usr/bin/x86_64-w64-mingw32-ld
configure:8688: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:8704: result: yes
configure:8716: checking for BSD- or MS-compatible name lister (nm)
configure:8771: result: x86_64-w64-mingw32-nm
configure:8911: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:8919: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8922: x86_64-w64-mingw32-nm "conftest.o"
configure:8925: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:8932: result: BSD nm
configure:8935: checking whether ln -s works
configure:8939: result: yes
configure:8947: checking the maximum length of command line arguments
configure:9079: result: 1572864
configure:9127: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:9168: result: func_convert_file_nix_to_w32
configure:9175: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9196: result: func_convert_file_noop
configure:9203: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:9211: result: -r
configure:9245: checking for x86_64-w64-mingw32-objdump
configure:9266: found /usr/bin/x86_64-w64-mingw32-objdump
configure:9277: result: x86_64-w64-mingw32-objdump
configure:9354: checking how to recognize dependent libraries
configure:9555: result: pass_all
configure:9600: checking for x86_64-w64-mingw32-dlltool
configure:9621: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:9632: result: x86_64-w64-mingw32-dlltool
configure:9710: checking how to associate runtime and link libraries
configure:9738: result: func_cygming_dll_for_implib
configure:9755: checking for x86_64-w64-mingw32-ar
configure:9787: result: x86_64-w64-mingw32-ar
configure:9873: checking for archiver @FILE support
configure:9891: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9891: $? = 0
configure:9895: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:9898: $? = 0
configure:9903: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:9906: $? = 1
configure:9918: result: @
configure:9936: checking for x86_64-w64-mingw32-strip
configure:9968: result: x86_64-w64-mingw32-strip
configure:10045: checking for x86_64-w64-mingw32-ranlib
configure:10077: result: x86_64-w64-mingw32-ranlib
configure:10224: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:10378: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10381: $? = 0
configure:10385: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10451: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:10454: $? = 0
configure:10492: result: ok
configure:10539: checking for sysroot
configure:10570: result: no
configure:10577: checking for a working dd
configure:10621: result: /usr/bin/dd
configure:10625: checking how to truncate binary pipes
configure:10641: result: /usr/bin/dd bs=4096 count=1
configure:10933: checking for x86_64-w64-mingw32-mt
configure:10968: result: no
configure:10978: checking for mt
configure:10999: found /usr/bin/mt
configure:11010: result: mt
configure:11022: WARNING: using cross tools not prefixed with host triplet
configure:11033: checking if mt is a manifest tool
configure:11040: mt '-?'
configure:11048: result: no
configure:11778: checking for stdio.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for stdlib.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for string.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for inttypes.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for stdint.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for strings.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for sys/stat.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for sys/types.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for unistd.h
configure:11778: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11803: checking for dlfcn.h
configure:11803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:11803: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DrakoCoin Core"
| #define PACKAGE_TARNAME "drakocoin"
| #define PACKAGE_VERSION "0.21.3"
| #define PACKAGE_STRING "DrakoCoin Core 0.21.3"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
